	oid	text	category
118	872	здравствуйте, не могу оплатить %	oplatit_zaim
119	889	здравствуйте почему я не могу оплатить проценты	oplatit_zaim
120	896	здравствуйте, как оплатить через сбп киви?	oplatit_zaim
121	902	добрый день! до какого числа мой залог? заём №со	data_zaima
122	919	оператор здравствуйте	svyaz_operator
123	920	могу я оплатить часть процентов	oplatit_zaim
124	921	сколько стоит грамм золота	tsena_zolota
125	922	почему не могу оплатить проценты? ? ????	oplatit_zaim
126	929	рр043644 вот этот залоговый билет	nayti_bilet
127	955	а что с моим займом 357627 почему я не могу оплатить проценты ? ???	oplatit_zaim
128	960	здравствуйте можно узнать могу ли я оплатить процент не 29.01 числа а поже	oplatit_zaim
129	968	почему я не могу оплатить проценты ?	oplatit_zaim
130	973	почему не могу оплатить? ?	oplatit_zaim
131	974	добрый день. а можно ли оплатить не только проценты но и часть займа?	oplatit_zaim
132	983	добрый день а я еще могу этот билет оплатить?	oplatit_zaim
133	989	почему не возможна оплата процентов?	oplatit_zaim
134	990	добрый день этот займ уже продали?	online_otsenka
135	993	здравствуйте можно оплатить проценты прям сейчас здравствуйте могу я ещё оплатить проценты	oplatit_zaim
136	996	здравствуйте почему я не могу оплатить проценты онлайн?	oplatit_zaim
137	1018	добрый вечер . не могу оплатить проценты	oplatit_zaim
138	1027	как узнать до скольки работает ломбард	info
139	1029	здравствуйте,а я могу ещё выкупить изделия? заём №со	vikup_do_min_ostatka
140	1031	здравствуйте! не могу оплатить проценты по билету со	oplatit_zaim
141	1036	здравствуйте, как оплатить проценты? юг	oplatit_zaim
142	1043	можно продлить займ?	oplatit_zaim
143	1050	как оплатить весь займ онлайн?	oplatit_zaim
144	1063	здравствуйте, почему оплата процентов не доступна?	oplatit_zaim
145	1068	сн200711 до какого числа могу оплатить проценты?	oplatit_zaim
146	1080	здравствуйте я не могу оплатить процент	oplatit_zaim
147	1082	до кого го числа мне оплатить	data_zaima
148	1085	здравствуйте можно частично оплатить?	oplatit_zaim_chast
149	1098	здравствуйте можно ли оплатить проценты по залогу сн 	oplatit_zaim
150	1101	в каком ломбарде???	info
151	1104	я уже оплатила проценты	oplatit_zaim
152	1121	здравствуйте а как узнать адреса?	info
153	1130	здравствуйте, не могу оплатить % за займ,почему?	oplatit_zaim
154	1152	здравствуйте, можно оплатить половину процентов?	oplatit_zaim_chast
155	1169	как заплатить больше процент	oplatit_zaim
156	1171	как оплатить половину процентов	oplatit_zaim_chast
157	1193	здравствуйте скажите пожалуйста до какого числа я могу оплатить проценты?	oplatit_zaim
158	1195	здравствуйте могу ли я выкупить только одно изделие	vikup_do_min_ostatka
159	1207	кокой номера телефонов	svyaz_operator
160	1218	как узнать процент	oplatit_zaim
161	1228	почему процент большой	oplatit_zaim
162	1242	у меня в ломбарде еще 2 займа или только один?	info
163	1247	добрый вечер не могу оплатить процент	oplatit_zaim
164	1252	доброе утро, почему я не могу оплатить?	oplatit_zaim
165	1254	связь с оператором	svyaz_operator
166	1260	здравствуйте а серебро принимаете ?	online_otsenka
167	1263	жду	svyaz_operator
168	1279	почему не доступна оплата процентов? ?	oplatit_zaim
169	1290	здравствуйте. я хотела узнать могу ли я ещё выкупить залог?	vikup_do_min_ostatka
170	1299	сколько оценка грамма золота	tsena_zolota
171	1302	не могу оплатить проценты по залогу	oplatit_zaim
172	1305	номер телефона	svyaz_operator
173	1315	какие ещё способы оплаты есть	oplatit_zaim
174	1319	nan почему оплата % не доступна	oplatit_zaim
175	1360	могу ли я выкупить изделие	vikup_do_min_ostatka
176	1366	не могу оплатить займ онлайн	oplatit_zaim
177	1370	здравствуйте! nan я ещё могу продлить займ ?	oplatit_zaim
178	1381	оценка золота 1,	tsena_zolota
179	1395	почему не могу оплатить частично проценты?	oplatit_zaim_chast
180	1396	товары	smotret_katalog
181	1397	узнать проценты?	oplatit_zaim
182	1399	добрый день. номер залогового билета чч 	nayti_bilet
183	1420	можно ли ещё оплатить проценты сн	oplatit_zaim
184	1421	здравствуйте почему не могу оплатить проценты?	oplatit_zaim
185	1426	могу я оплатить только проценты?	oplatit_zaim
186	1458	здравствуйте не вижу одного билета	nayti_bilet
187	1460	какой процент у моего займа?	oplatit_zaim
188	1461	здравствуйте почему я не могу оплатить процент	oplatit_zaim
189	1465	ответите?	svyaz_operator
190	1468	до скольки сегодня вы работаете	info
191	1469	здравствуйте. почему оплата % не доступна мне?	oplatit_zaim
192	1477	здравствуйте! почему я не могу оплатить проценты онлайн?	oplatit_zaim
193	1481	здравствуйте, не могу оплатить проценты, почему?	oplatit_zaim
194	1491	здравствуйте. скажите пожалуйста могу ли я продлить срок займа?	oplatit_zaim
195	1505	здравствуйте до какого числа нужно оплатить	data_zaima
196	1509	здравствуйте, по какому адресу ломбард , где заём со802517?	info
197	1514	почему не доступна оплата?	oplatit_zaim
198	1515	здравствуйте могу ли я здесь оплатить процент	oplatit_zaim
199	1525	здравствуйте, если я оплачу проценты, залог будет продлен?	oplatit_zaim
200	1562	почему тогда нельзя оплатить проценты по залоговому билету сн598395?	oplatit_zaim
201	1578	не могу оплатить процент по билету со	oplatit_zaim
202	1601	здравствуйте. можно ли оплатить часть процентов	oplatit_zaim
203	1605	добрый день, как можно узнать дату до какого числа нужно оплатить процент? ?	oplatit_zaim
204	1615	здравствуйте, чо336868 хотела бы оплатить проценты	oplatit_zaim
205	1621	как оплатить сумму займа, а не только проценты?	oplatit_zaim
206	1623	цена за грамм 	tsena_zolota
207	1628	что с моим залогом? почему не могу оплатить?	svyaz_operator
208	1629	а как оплатить сам займ	oplatit_zaim
209	1635	почему не могу оплатить процент скажите пожалуйста	oplatit_zaim
210	1655	могу ли я ещё заплатить процент ?	oplatit_zaim
211	1658	здравствуйте.не могу оплатить проценты по билету со 	oplatit_zaim
212	1672	здравствуйте почему не могу оплатить процент	oplatit_zaim
213	1677	здравствуйте хотел поинтересоваться могу ли я ещё кольцо выкупить?	vikup_do_min_ostatka
214	1700	со328743 не могу оплатить проценты	oplatit_zaim
215	1716	здравствуйте скажите пожалуйста а можно проценты больше заплатить	oplatit_zaim
216	1724	почему я не могу оплатить проценты?	oplatit_zaim
217	1734	добрый вечер, я не могу оплатить % рр	oplatit_zaim
218	1736	добрый вечер как частично оплатить процент?	oplatit_zaim_chast
219	1737	как узнать номер билета	nayti_bilet
220	1740	здравствуйте не могу оплатить проценты	oplatit_zaim
221	1741	не вижу свой залог	nayti_bilet
222	1747	здравствуйте работаете	info
223	1749	если я сегодня не оплачу проценты что будет?	oplatit_zaim
224	1752	скажите пожалуйста ещё сколько сейчас стоит 585 за грамм	tsena_zolota
225	1754	не могу оплатить %	oplatit_zaim
226	1757	nan не могу оплатить проценты ?!	oplatit_zaim
227	1759	узнать номер билета	nayti_bilet
228	1759	здравствуйте залоги мои до какого числа	data_zaima
229	1766	здравствуйте почему я сейчас не могу оплатить?	oplatit_zaim
230	1768	если не заплатить проценты, что будет?	oplatit_zaim
231	1778	когда это можно сделать?	svyaz_operator
232	1795	здравствуйте можно ли оплатить половину процентов	oplatit_zaim_chast
233	1800	когда нужно оплатить проценты?	oplatit_zaim
234	1802	здравствуйте можно продлить срок займа?	oplatit_zaim
235	1805	здравствуйте может кто то за меня оплатить проценты ?	oplatit_zaim
236	1808	здравствуйте , я не могу оплатить проценты онлайн	oplatit_zaim
237	1815	nan здравствуйте я оплатила	oplatit_zaim
238	1828	добрый вечер, сколько стоит грамм золота	tsena_zolota
239	1841	здравствуйте. скажите пожалуйста почему не могу оплатить процент	oplatit_zaim
240	1858	хочу оплатить только процент	oplatit_zaim
241	1872	здравствуйте. когда будет возможна оплата процентов?	oplatit_zaim
242	1874	выкупить залог	vikup_do_min_ostatka
243	1880	ч0078075 не могу оплатить проценты почему?	oplatit_zaim
244	1906	добрый вечер. до какого числа я могу оплатить займы?	data_zaima
245	1908	сколько стоит 1 грамм золота для залога	tsena_zolota
246	1943	когда можно выкупить?	vikup_do_min_ostatka
247	1952	тест хотела оплатить проценты	oplatit_zaim
248	1964	здравствуйте у меня займ до 26.01 , можно будет продлить срок?	oplatit_zaim
249	1973	nan это я тоже оплатила 02.01.	oplatit_zaim
250	1975	могу ли я продлить срок займа?	oplatit_zaim
251	2009	здравствуйте, почему не могу оплатить ?онлайн	oplatit_zaim
252	2014	здравствуйте.как оплатить 50 % ???	oplatit_zaim
253	2022	до какого числа у меня залоги?	data_zaima
254	2031	оператор оператор	svyaz_operator
255	2038	можно ли оплатить проценты частями?	oplatit_zaim
256	2046	здравствуйте связь с оператором	svyaz_operator
257	2051	здравствуйте, как оплатить часть залога?	oplatit_zaim_chast
258	2060	добрый день почему не доступна оплата процентов?	oplatit_zaim
259	2073	добрый день как мне оплатить проценты	oplatit_zaim
260	2076	добрый день! как мне оплатить проценты по данному залогу.?	oplatit_zaim
261	2095	здравствуйте до какого мне нужно оплатит %?	oplatit_zaim
262	2122	купить лом,цена за гр	smotret_katalog
263	2132	как продлить договор	oplatit_zaim
264	2138	как мне оплатить на сайте	oplatit_zaim
265	2154	здравствуйте, как продлить срок займа	oplatit_zaim
266	2193	здравствуйте оператора можно	svyaz_operator
267	2204	как онлайн оплатить проценты?	oplatit_zaim
268	2208	почему оплата процентов не доступен	oplatit_zaim
269	2210	почему не могу оплатить?	oplatit_zaim
270	2212	график работы	info
271	2215	сегодня до скольки работаете	info
272	2217	график работы?	info
273	2226	здравствуйте,как продлить срок займа?	oplatit_zaim
274	2235	как узнать номер билета?	nayti_bilet
275	2238	здравствуйте . какой процент ?	oplatit_zaim
276	2247	здравствуйте, я могу ещё выкупить свое изделие?	vikup_do_min_ostatka
277	2250	здравствуйте, я могу проценты завтра оплатить?	oplatit_zaim
278	2255	добрый вечер, как узнать номер залогового билета?	nayti_bilet
279	2258	здравствуйте почему я не могу оплатить больше процента ?	oplatit_zaim
280	2264	здравствуйте! у меня было два залогового билета, я вижу на сайте тол ко один?	nayti_bilet
281	2268	здравствуйте, можно ли оплатить часть процентов	oplatit_zaim
282	2276	как узнать последний день оплаты ?	vikup_do_min_ostatka
283	2282	часы работы	rabota
284	2292	добрый день!могу ли я оплатить проценты только через 2 мес, а не через 1?	oplatit_zaim
285	2296	могу ли я оплатить проценты по залоговому билету чч108369 11. 01.23.	oplatit_zaim
286	2298	сколько стоит грамм золото сейчас?	tsena_zolota
287	2323	можно завтра оплатить проценты?	oplatit_zaim
288	2346	чо493815 оплата процентов	oplatit_zaim
289	2356	сколько стоит грамм золота 375 проба	tsena_zolota
290	2357	здравствуйте вы сегодня работаете	info
291	2364	я могу оплатить сейчас?	oplatit_zaim
292	2369	спасибо здравствуйте как можно оплатить часть займа? ?	oplatit_zaim_chast
293	2374	оплата процентов	oplatit_zaim
294	2376	здравствуйте сегодня работают	info
295	2385	здравствуйте,как оплатить частично?	oplatit_zaim_chast
296	2401	здравствуйте почему я не могу оплатить проценты?	oplatit_zaim
297	2410	заём №со601012 ионк ли я его выкупить могу	vikup_do_min_ostatka
298	2414	как можно узнать номер залогового билета	nayti_bilet
299	2430	здравствуйте! как я могу оплатить проценты частично?	oplatit_zaim_chast
300	2446	а как продлить?	oplatit_zaim
301	2454	здравствуйте как оплатить займ?	oplatit_zaim
302	2457	как оплатить 50%	oplatit_zaim
303	2467	здравствуйте, почему я не могу оплатить свой залог	svyaz_operator
304	2468	доброе утро! а вы сегодня работаете ?	info
305	2473	здравствуйте,где узнать какой процент по моим займам,	oplatit_zaim
306	2493	здравствуйте. работаю ли сегодня	info
307	2506	почему я не могу оплатить проценты и продлить залог	oplatit_zaim
308	2513	здравствуйте как оплатить проценты ?	oplatit_zaim
309	2530	спасибо добрый день работаете ?	info
310	2544	здравствуйте! как продлить займ	oplatit_zaim
311	2549	не могу оплатить займ	oplatit_zaim
312	2551	добрый день сегодня работаете?	info
313	2558	оплата	oplatit_zaim
314	2565	то есть до 23:59 я могу оплатить??	oplatit_zaim
315	2567	то есть изделие еще можно выкупить?	vikup_do_min_ostatka
316	2570	добрый день) вы принимаете серебро?	online_otsenka
317	2578	почему нельзя оплатить проценты	oplatit_zaim
318	2579	здравствуйте. как узнать до какого числа у меня залог?	data_zaima
319	2583	а когда будет доступна оплата?	oplatit_zaim
320	2587	номер горячей линии	info
321	2594	напишут или позвонят?	info
322	2595	почему не могу оплатить проценты онлайн?	oplatit_zaim
323	2615	здравствуйте, могу ли я ещё выкупить эти изделия	vikup_do_min_ostatka
324	2616	не могу оплатить онлайн	oplatit_zaim
325	2619	добрый вечер а как узнать оплачен ли процент онлайн за залог?	oplatit_zaim
326	2635	№сн543607 можно ли проценты заплатить, пожалуйста?	oplatit_zaim
327	2644	здравствуйте, могу ли его выкупить?	vikup_do_min_ostatka
328	2659	почему на могу оплатить займ онлайн не могу	oplatit_zaim
329	2664	почему не могу оплатить займ?	oplatit_zaim
330	2667	сн251927 можно залоговый билет	nayti_bilet
331	2668	залоговый билет	nayti_bilet
332	2670	чо050931 он ещё в ломбарде?	info
333	2676	ой спасибо большое через сайт тоже можно оплатить процент	oplatit_zaim
334	2681	здравствуйте. я могу ещё оплатить проценты? или уже нет.	oplatit_zaim
335	2684	оператора	svyaz_operator
336	2725	как оплатить через сайт ?	oplatit_zaim
337	2727	добрый вечер. можно оплатить 28 по билету?	oplatit_zaim
338	2727	почему не доступна оплата процентов?	oplatit_zaim
339	2738	здравствуйте, почему я не могу оплатить проценты онлайн?	oplatit_zaim
340	2744	как связаться с оператором	svyaz_operator
341	2751	как оплатить часть займа?	oplatit_zaim_chast
342	2763	как продлить срок займа?	oplatit_zaim
343	2783	здравствуйте , как забрать залог ?	vikup_do_min_ostatka
344	2786	здравствуйте, не могу оплатить процент по залогу ?	oplatit_zaim
345	2792	не проходит оплата	svyaz_operator
346	2800	здравствуйте скажите пожалуйста до какого числа мои 3 залога?	data_zaima
347	2801	здравствуйте, почему не возможна оплата процентов ? ? nan	oplatit_zaim
348	2802	сн021558 написано , что оплата % пока не доступна	oplatit_zaim
349	2804	здравствуйте. можно ли продлить займ?	oplatit_zaim
350	2805	как я могу частично погасить	oplatit_zaim_chast
351	2819	добрый день! как оплатить процент?	oplatit_zaim
352	2822	здравствуйте. у меня займ до 25.12 я завтра могу оплатить проценты?	oplatit_zaim
353	2826	добрый день не могу оплатить проценты	oplatit_zaim
354	2837	если я не помню номер билета?	nayti_bilet
355	2845	если 100 руб то на них тоже есть проценты?	oplatit_zaim
356	2859	здравствуйте можно ли оплатить только проценты ?	oplatit_zaim
357	2864	здравствуйте не могу оплатить онлайн	oplatit_zaim
358	2876	а этот залог со054756 я могу выкупить? ? ?	vikup_do_min_ostatka
359	2876	хорошо я могу оплатить онлайн процент за него? ?	oplatit_zaim
360	2915	можно ли оплатить проценты частично?	oplatit_zaim_chast
361	2917	можно ли оплатить проценты частично ?	oplatit_zaim_chast
362	2921	здравствуйте можно ли продлить залог?	oplatit_zaim
363	2924	у меня в залоге 2 вещи, можно ли выкупить пока одну	vikup_do_min_ostatka
364	2944	здравствуйте,когда будет доступна оплата процентов?	oplatit_zaim
365	2952	почему оплата % не доступна	oplatit_zaim
366	2974	как оплатить проценты по qr коду по сбп ?	oplatit_zaim
367	2982	здравствуйте, почему не могу оплатить проценты?	oplatit_zaim
368	2996	здравствуйте еще можно оплатить проценты по залогу?	oplatit_zaim
369	3002	как оплатить часть процентов	oplatit_zaim
370	3005	почему не доступно оплата процента	oplatit_zaim
371	3014	как оплатить частично проценты	oplatit_zaim_chast
372	3018	здравствуйте скажите пожалуйста почему я не могу оплатить проценты через онлайн ?	oplatit_zaim
373	3030	как я могу выкупить это залог с	vikup_do_min_ostatka
374	3056	здравствуйте. когда будет доступна оплата процентов на сайте?	oplatit_zaim
375	3056	рр581012 я не могу оплатить проценты	oplatit_zaim
376	3070	оператор ?	svyaz_operator
377	3071	добрый вечер,я еще могу оплатить %,или уже всё?	oplatit_zaim
378	3087	здравствуйте, а почему ничего не оплатить?	oplatit_zaim
379	3089	здравствуйте, я могу оплатить половину процентов?	oplatit_zaim_chast
380	3093	здравствуйте, можно связь с оператором	svyaz_operator
381	3095	как оплатить проценты на сайте	oplatit_zaim
382	3103	могу ли я выкупить	vikup_do_min_ostatka
383	3119	спасибо можно узнать проценты по зб со 117247 и со120456 на 04.01.2023 здравствуйте	oplatit_zaim
384	3129	добрый день! уже продали кольцо?	online_otsenka
385	3136	могу ли я выкупить только одну вещь?	vikup_do_min_ostatka
386	3138	как оплатить проценты ау	oplatit_zaim
387	3145	добрый день! серебро принимаете?	online_otsenka
388	3151	как узнать оплачены ли проценты или нет?	oplatit_zaim
389	3159	здравствуйте мне нужно оплатить проценты	oplatit_zaim
390	3169	можно мне ваш номер телефона	svyaz_operator
391	3179	здравствуйте какая оценка сейчас за грамм?	tsena_zolota
392	3188	здравствуйте, как могу оплатить проценты частично	oplatit_zaim_chast
393	3192	цена за грамм для меня	tsena_zolota
394	3202	здравствуйте можно продлить	oplatit_zaim
395	3211	почему я не могу оплатить проценты	oplatit_zaim
396	3216	как оплатить только процент ?	oplatit_zaim
397	3218	как оплатить проценты онлайн	oplatit_zaim
398	3220	как оплатить проценты частично?	oplatit_zaim_chast
399	3239	почему нельзя оплатить процент? nan	oplatit_zaim
400	3242	позвоните еще раз	info
401	3243	? вы можете позвонить ?	info
402	3249	nan я ещё могу выкупить	vikup_do_min_ostatka
403	3256	здравствуйте, как узнать номер залогового билета?	nayti_bilet
404	3259	здравствуйте почему я не могу оплатить % онлайн	oplatit_zaim
405	3262	как погасить частично займ	oplatit_zaim_chast
406	3264	как оплатить долг частично, а не только проценты	oplatit_zaim_chast
407	3273	почему я не могу оплатить	oplatit_zaim
408	3284	здравствуйте. не могу оплатить проценты чч	oplatit_zaim
409	3297	можно оплатить проценты по фио	oplatit_zaim
410	3300	как оплатить процент?	oplatit_zaim
411	3311	его ещё можно продлить или уже всё	oplatit_zaim
412	3351	здравствуйте! до кого числа можно оплатить проценты ?	oplatit_zaim
413	3352	спасибо здравствуйте. почему я не могу оплатить % по залоговому билету?	nayti_bilet
414	3359	оплатить проценты	oplatit_zaim
415	3361	здравствуйте можно узнать когда оплатили за этот займ чч	oplatit_zaim
416	3367	почему не могу оплатить ???	oplatit_zaim
417	3379	заплатить процент	oplatit_zaim
418	3409	оплатить 50%	oplatit_zaim
419	3426	здравствуйте как продлить мои залоги?	oplatit_zaim
420	3434	здравствуйте. скажите почему я не могу оплатить проценты по залоговому билету. чч 068337.	oplatit_zaim
421	3444	как оплатить проценты?	oplatit_zaim
422	3457	здравствуйте, я оплачу проценты завтра можно?	oplatit_zaim
423	3459	почему оплата процентов не доступна	oplatit_zaim
424	3474	цена за грамм	tsena_zolota
425	3476	добрый вечер можно узнать о наличии	smotret_katalog
426	3495	здравствуйте можно ли выкупить залог?	vikup_do_min_ostatka
427	3497	узнать проценты	oplatit_zaim
428	3499	как оплатить процент по залогу	oplatit_zaim
429	3504	здравствуйте узнать номер залогового билета	nayti_bilet
430	3509	как оплатить проценты на сайте частично	oplatit_zaim_chast
431	3512	здравствуйте, мне нужно оплатить процент	oplatit_zaim
432	3521	здравствуйте как можно оплатить проценты	oplatit_zaim
433	3537	добрый день не могу частично оплатить проценты .	oplatit_zaim_chast
434	3542	здравствуйте хотел выкупить свои изделия	vikup_do_min_ostatka
435	3545	здравствуйте, до какого числа у меня залог?	data_zaima
436	3552	могу ли я продлить договор	oplatit_zaim
437	3553	здравствуйте! можно ли продлить займ?	oplatit_zaim
438	3559	добрый день, почему я не могу оплатить проценты ?	oplatit_zaim
439	3564	как оплатить займ	oplatit_zaim
440	3614	почему не доступна оплата процентов	oplatit_zaim
441	3615	здравствуйте сколько сейчас стоит грамм	tsena_zolota
442	3616	когда ответят по оценке ?	svyaz_operator
443	3621	курс золота	tsena_zolota
444	3624	можно ли выкупить этот билет?	vikup_do_min_ostatka
445	3628	nan здравствуйте я могу его выкупить?	vikup_do_min_ostatka
446	3637	добрый день можно узнать я ещё кольцо могу выкупить	online_otsenka
447	3657	можно ли оплатить частично	oplatit_zaim_chast
448	3672	залог со 148948 не могу оплатить проценты	oplatit_zaim
449	3677	здравствуйте, могу ли я еще выкупить кольцо?	online_otsenka
450	3680	как оплатить займ до 100 р	oplatit_zaim
451	3681	не могу оплатить почему?	oplatit_zaim
452	3683	здравствуйте как оплатить проценты онлайн?	oplatit_zaim
453	3687	здравствуйте почему я не могу оплатить проценты по фз со	oplatit_zaim
454	3723	здравствуйте, до какого числа я могу оплатить займ?	data_zaima
455	3725	как мне оплатить %	oplatit_zaim
456	3752	здравствуйте как позвонить	info
457	3756	здравствуйте,как частично погасить проценты?	oplatit_zaim_chast
